"","world","node","child","value","prob","N","hash"
"1","courtyard","N3719219","N990982",6.8,0.666666666666667,63,"courtyard N3719219"
"3","courtyard","N3719219","N3977188",8.2,0.333333333333333,63,"courtyard N3719219"
"2","courtyard","N990982","N6673600",7.6666665,1,42,"courtyard N990982"
"44","courtyard","N990982","N3622934",14,0,42,"courtyard N990982"
"4","cubicles","N7210304","N2319363",9,0.777777777777778,63,"cubicles N7210304"
"14","cubicles","N7210304","N8435133",10.652175,0.222222222222222,63,"cubicles N7210304"
"9","cubicles","N2319363","N2367950",9.75,1,49,"cubicles N2319363"
"41","cubicles","N2319363","N3487541",13.549999,0,49,"cubicles N2319363"
"22","library","N9553169","N7453865",11.666667,0.761904761904762,63,"library N9553169"
"28","library","N9553169","N6857034",12.066667,0.238095238095238,63,"library N9553169"
"26","bunker3","N1657801","N7360841",11.928571,0.412698412698413,63,"bunker3 N1657801"
"42","bunker3","N1657801","N4351810",13.642858,0.587301587301587,63,"bunker3 N1657801"
"27","cubicles","N8435133","N9556533",11.944446,1,14,"cubicles N8435133"
"59","cubicles","N8435133","N4303499",15.499999,0,14,"cubicles N8435133"
"33","labyrinth3","N8899359","N8858377",12.727272,0.380952380952381,63,"labyrinth3 N8899359"
"34","labyrinth3","N8899359","N5316967",13.09091,0.317460317460317,63,"labyrinth3 N8899359"
"49","labyrinth3","N8899359","N7730376",14.545454,0.301587301587302,63,"labyrinth3 N8899359"
"36","tworooms","N1627744","N7416731",13.2,0.555555555555556,63,"tworooms N1627744"
"58","tworooms","N1627744","N2169075",15.466667,0.444444444444444,63,"tworooms N1627744"
"37","cubicles","N9556533","N9487763",13.214287,0.936507936507937,63,"cubicles N9556533"
"50","cubicles","N9556533","N4932175",14.642857,0.0634920634920635,63,"cubicles N9556533"
"38","cathedral","N608136","N7058269",13.299999,0.736842105263158,57,"cathedral N608136"
"46","cathedral","N608136","N9813836",14.300001,0.263157894736842,57,"cathedral N608136"
"39","roomG","N3215843","N9994126",13.3529415,0.46031746031746,63,"roomG N3215843"
"45","roomG","N3215843","N3886181",14.294119,0.53968253968254,63,"roomG N3215843"
"43","library","N6857034","N2272684",13.727272,0.984126984126984,63,"library N6857034"
"68","library","N6857034","N54623",16.454544,0.0158730158730159,63,"library N6857034"
"47","museum","N599523","N8999294",14.368422,0.619047619047619,63,"museum N599523"
"63","museum","N599523","N1035050",15.736841,0.380952380952381,63,"museum N599523"
"48","ikea","N9812190","N6109064",14.526315,0.492063492063492,63,"ikea N9812190"
"65","ikea","N9812190","N1448237",16.105263,0.507936507936508,63,"ikea N9812190"
"51","cubicles","N9487763","N9527877",14.700001,0.46031746031746,63,"cubicles N9487763"
"77","cubicles","N9487763","N8892822",17.1,0.53968253968254,63,"cubicles N9487763"
"101","cubicles","N9487763","N3493111",19.1,0,63,"cubicles N9487763"
"52","labyrinth3","N5316967","N4592326",14.857143,0.40625,32,"labyrinth3 N5316967"
"70","labyrinth3","N5316967","N8407469",16.571428,0.59375,32,"labyrinth3 N5316967"
"53","garden","N5115068","N7850553",15.000001,0.26984126984127,63,"garden N5115068"
"60","garden","N5115068","N7603509",15.571428,0.174603174603175,63,"garden N5115068"
"82","garden","N5115068","N4747663",17.714285,0.555555555555556,63,"garden N5115068"
"54","lab","N8548928","N9935630",15.076923,0.301587301587302,63,"lab N8548928"
"62","lab","N8548928","N2655524",15.692307,0.301587301587302,63,"lab N8548928"
"97","lab","N8548928","N4538173",18.76923,0.396825396825397,63,"lab N8548928"
"55","labyrinth3","N8858377","N4938213",15.166667,0.324324324324324,37,"labyrinth3 N8858377"
"69","labyrinth3","N8858377","N1078752",16.5,0.675675675675676,37,"labyrinth3 N8858377"
"57","bunker3","N4351810","N6831977",15.3,0.162162162162162,37,"bunker3 N4351810"
"73","bunker3","N4351810","N9720811",16.9,0.837837837837838,37,"bunker3 N4351810"
"64","roomG","N3886181","N413710",15.769232,0.571428571428571,63,"roomG N3886181"
"79","roomG","N3886181","N5279315",17.307692,0.0158730158730159,63,"roomG N3886181"
"81","roomG","N3886181","N1443972",17.615383,0.412698412698413,63,"roomG N3886181"
"66","library","N2272684","N4522484",16.166666,0.650793650793651,63,"library N2272684"
"72","library","N2272684","N9747004",16.833332,0.349206349206349,63,"library N2272684"
"131","library","N2272684","N1620555",22.166666,0,63,"library N2272684"
"67","cathedral","N7058269","N6051250",16.333332,0.255813953488372,43,"cathedral N7058269"
"95","cathedral","N7058269","N6429694",18.666668,0.744186046511628,43,"cathedral N7058269"
"74","garden","N7603509","N2138712",16.916666,0.375,24,"garden N7603509"
"109","garden","N7603509","N3123108",20.083336,0.625,24,"garden N7603509"
"75","museum","N8999294","N3583653",16.928572,0.682539682539683,63,"museum N8999294"
"80","museum","N8999294","N3878259",17.5,0.301587301587302,63,"museum N8999294"
"106","museum","N8999294","N7239905",19.785715,0.0158730158730159,63,"museum N8999294"
"76","tworooms","N2169075","N2277",17,0.607142857142857,28,"tworooms N2169075"
"78","tworooms","N2169075","N763696",17.166666,0.0357142857142857,28,"tworooms N2169075"
"92","tworooms","N2169075","N5159403",18.499998,0.357142857142857,28,"tworooms N2169075"
"84","museum","N1035050","N9449477",17.8,0.0416666666666667,24,"museum N1035050"
"88","museum","N1035050","N9773808",18.333332,0.958333333333333,24,"museum N1035050"
"85","garden","N7850553","N6320060",18,0.5,24,"garden N7850553"
"90","garden","N7850553","N4613075",18.400002,0.5,24,"garden N7850553"
"87","tworooms","N2277","N6388298",18.3,0.666666666666667,18,"tworooms N2277"
"93","tworooms","N2277","N5127596",18.5,0.111111111111111,18,"tworooms N2277"
"108","tworooms","N2277","N7291500",19.900002,0.222222222222222,18,"tworooms N2277"
"89","ikea","N1448237","N4631048",18.357143,0.777777777777778,63,"ikea N1448237"
"98","ikea","N1448237","N2396034",18.785713,0.0158730158730159,63,"ikea N1448237"
"105","ikea","N1448237","N234416",19.785715,0.206349206349206,63,"ikea N1448237"
"91","lab","N9935630","N9994475",18.444445,0.689655172413793,29,"lab N9935630"
"104","lab","N9935630","N7839123",19.777779,0.310344827586207,29,"lab N9935630"
"94","cubicles","N8892822","N9981263",18.5,0.911764705882353,34,"cubicles N8892822"
"99","cubicles","N8892822","N2137138",19,0.0882352941176471,34,"cubicles N8892822"
"137","cubicles","N8892822","N5568770",22.5,0,34,"cubicles N8892822"
"96","roomG","N1443972","N2654501",18.727272,0.0769230769230769,26,"roomG N1443972"
"119","roomG","N1443972","N7117627",20.545454,0,26,"roomG N1443972"
"125","roomG","N1443972","N8317607",21.09091,0.923076923076923,26,"roomG N1443972"
"100","library","N9747004","N8680754",19,1,22,"library N9747004"
"157","library","N9747004","N1647237",24,0,22,"library N9747004"
"102","ikea","N4631048","N9016413",19.500002,0.96078431372549,51,"ikea N4631048"
"132","ikea","N4631048","N6560058",22.166668,0,51,"ikea N4631048"
"146","ikea","N4631048","N5861572",23.166666,0.0392156862745098,51,"ikea N4631048"
"107","tworooms","N5159403","N1738800",19.9,0.857142857142857,14,"tworooms N5159403"
"112","tworooms","N5159403","N1559736",20.1,0.142857142857143,14,"tworooms N5159403"
"113","tworooms","N5159403","N7004659",20.1,0,14,"tworooms N5159403"
"110","garden","N4747663","N4619086",20.090908,0.548387096774194,62,"garden N4747663"
"111","garden","N4747663","N8246099",20.090908,0.451612903225806,62,"garden N4747663"
"117","garden","N4747663","N1289190",20.454544,0,62,"garden N4747663"
"126","garden","N4747663","N5433401",21.181818,0,62,"garden N4747663"
"115","roomG","N5279315","N2518305",20.285713,1,2,"roomG N5279315"
"139","roomG","N5279315","N6566182",22.571428,0,2,"roomG N5279315"
"116","cubicles","N9981263","N2053914",20.333332,0.967741935483871,31,"cubicles N9981263"
"163","cubicles","N9981263","N2381213",24.999998,0.032258064516129,31,"cubicles N9981263"
"118","museum","N3878259","N4337909",20.5,0.888888888888889,18,"museum N3878259"
"128","museum","N3878259","N5843320",21.7,0.0555555555555556,18,"museum N3878259"
"147","museum","N3878259","N2766129",23.300001,0.0555555555555556,18,"museum N3878259"
"120","tworooms","N6388298","N2446217",20.571428,0.571428571428571,21,"tworooms N6388298"
"138","tworooms","N6388298","N3112363",22.571428,0.428571428571429,21,"tworooms N6388298"
"122","lab","N4538173","N3633749",20.636364,0.411764705882353,34,"lab N4538173"
"123","lab","N4538173","N6476882",20.818182,0,34,"lab N4538173"
"127","lab","N4538173","N2899302",21.545456,0,34,"lab N4538173"
"129","lab","N4538173","N63617",21.72727,0.588235294117647,34,"lab N4538173"
"124","ikea","N234416","N3896859",21,0.866666666666667,15,"ikea N234416"
"149","ikea","N234416","N6099980",23.666666,0.0666666666666667,15,"ikea N234416"
"150","ikea","N234416","N9299941",23.666666,0.0666666666666667,15,"ikea N234416"
"130","roomG","N8317607","N1983096",21.900002,0.958333333333333,24,"roomG N8317607"
"156","roomG","N8317607","N940315",23.900002,0.0416666666666667,24,"roomG N8317607"
"133","garden","N8246099","N7340845",22.222221,0.964285714285714,28,"garden N8246099"
"134","garden","N8246099","N7102836",22.222225,0,28,"garden N8246099"
"144","garden","N8246099","N4984823",23.111113,0.0357142857142857,28,"garden N8246099"
"135","tworooms","N1738800","N7295169",22.428572,0.55,20,"tworooms N1738800"
"140","tworooms","N1738800","N5180650",22.714287,0.45,20,"tworooms N1738800"
"141","museum","N4337909","N3311969",22.75,0.875,16,"museum N4337909"
"162","museum","N4337909","N4708138",24.75,0.125,16,"museum N4337909"
"142","lab","N3633749","N9315520",22.88889,0,33,"lab N3633749"
"152","lab","N3633749","N752499",23.777777,0,33,"lab N3633749"
"153","lab","N3633749","N2601690",23.777779,1,33,"lab N3633749"
"154","lab","N3633749","N9447532",23.777779,0,33,"lab N3633749"
"143","lab","N63617","N5745806",22.9,1,33,"lab N63617"
"151","lab","N63617","N242960",23.7,0,33,"lab N63617"
"155","lab","N63617","N2927853",23.9,0,33,"lab N63617"
"161","lab","N63617","N6241308",24.5,0,33,"lab N63617"
"158","lab","N5745806","N1113507",24.222221,0.575757575757576,33,"lab N5745806"
"159","lab","N5745806","N9798875",24.222223,0.121212121212121,33,"lab N5745806"
"165","lab","N5745806","N7444307",25.11111,0.303030303030303,33,"lab N5745806"
"160","garden","N1289190","N3717284",24.428572,0,2,"garden N1289190"
"171","garden","N1289190","N2798849",26.714287,0,2,"garden N1289190"
"172","garden","N1289190","N2469465",27.285715,1,2,"garden N1289190"
"166","lab","N2601690","N1930098",25.25,0.212121212121212,33,"lab N2601690"
"168","lab","N2601690","N7646124",26.249998,0.363636363636364,33,"lab N2601690"
"169","lab","N2601690","N124975",26.25,0.424242424242424,33,"lab N2601690"
"167","museum","N8235434","N9086861",25.25,1,2,"museum N8235434"
"170","museum","N8235434","N1421546",26.25,0,2,"museum N8235434"
